,Unnamed: 0,country_name_short,country_name,party_name_short,party_name_english,party_name,family_name,left_right,liberty_authority,seats,flag
57,63,ESP,Spain,CC,Canary Coalition,Coalici�n Canaria,Special issue,5.9789,5.7694,2.0,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Alianza_Popular_%28logo%2C_1983-89%29.svg/300px-Alianza_Popular_%28logo%2C_1983-89%29.svg.png
58,64,ESP,Spain,CDC|JxCat,Democratic Convergence | Together for Catalonia,Converg�ncia Democr�tica | Junts per Catalunya,Conservative,7.4,7.0,8.0,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Coalici%C3%B3n_Canaria.svg/255px-Coalici%C3%B3n_Canaria.svg.png
59,65,ESP,Spain,Cs,Citizens -- Party of the Citizenry,Ciudadanos � Partido de la Ciudadan�a,Liberal,6.0,3.6,10.0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b9/Logo_CDC_2015.png/225px-Logo_CDC_2015.png
60,66,ESP,Spain,C|AV,Compromise | A la valenciana,Comprom�s | A la valenciana,Communist/Socialist,1.3,3.0,1.0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/dc/Ciudadanos_logo_2017.svg/500px-Ciudadanos_logo_2017.svg.png
61,68,ESP,Spain,ERC,Republican Left of Catalonia,Esquerra Republicana de Catalunya,Special issue,3.1072,2.7325,13.0,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/EHB.png/270px-EHB.png
62,69,ESP,Spain,NA+,Sum Navarre,Navarra Suma,Conservative,7.4,7.0,2.0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/bd/ERC_logo_2017.svg/375px-ERC_logo_2017.svg.png
63,71,ESP,Spain,PNV,Basque Nationalist Party,Partido Nacionalista Vasco � Euzko Alderdi Jeltzalea,Christian democracy,6.2144,6.5139,6.0,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/PACMA_logo.svg/375px-PACMA_logo.svg.png
64,72,ESP,Spain,PSOE,Spanish Socialist Workers Party,Partido Socialista Obrero Espa�ol,Social democracy,3.7377,3.0399,120.0,https://upload.wikimedia.org/wikipedia/commons/thumb/5/54/EAJ-PNV.png/270px-EAJ-PNV.png
65,73,ESP,Spain,UP,United We Can,Unidas Podemos,Communist/Socialist,1.3,3.0,35.0,https://upload.wikimedia.org/wikipedia/commons/thumb/4/41/Logotipo_del_PSOE.svg/240px-Logotipo_del_PSOE.svg.png
66,74,ESP,Spain,Vox,Voice,Vox,Right-wing,8.8,8.5,52.0,https://upload.wikimedia.org/wikipedia/commons/thumb/4/44/Logo_Unidas_Podemos.svg/413px-Logo_Unidas_Podemos.svg.png
67,75,EST,Estonia,EK,Estonian Centre Party,Eesti Keskerakond,Social democracy,3.9562,4.9947,26.0,https://upload.wikimedia.org/wikipedia/commons/thumb/a/aa/VOX_logo.svg/225px-VOX_logo.svg.png
68,76,EST,Estonia,ERa/EKR,People's Union of Estonia / Conservative People's Party,Eestimaa Rahvalliit / Eesti Konservatiivne Rahvaerakond,Conservative,4.5812,6.9474,19.0,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Eesti_Keskerakond_Teillogo.svg/195px-Eesti_Keskerakond_Teillogo.svg.png
69,77,EST,Estonia,ERe,Estonian Reform Party,Eesti Reformierakond,Liberal,7.8969,5.2737,34.0,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/EKRE_logo.png/210px-EKRE_logo.png
70,78,EST,Estonia,I,Pro Patria Union,Isamaaliit,Conservative,7.6169,7.3789,12.0,https://upload.wikimedia.org/wikipedia/en/thumb/f/f2/Estonian_Reform_Party_logo_2019.svg/270px-Estonian_Reform_Party_logo_2019.svg.png
71,79,EST,Estonia,SDE|M,Social Democratic Party | Moderates,Sotsiaaldemokraatlik Erakond | M��dukad,Social democracy,4.1915,3.1737,10.0,https://upload.wikimedia.org/wikipedia/en/4/4c/Isamaaliit.png
72,80,FIN,Finland,DL|VAS,Democratic Union | Left Alliance,Demokraattinen Liitto � Demokratiska F�rbundet | Vasemmistoliitto � V�nsterf�rbundet ,Communist/Socialist,2.1843,3.3406,16.0,https://upload.wikimedia.org/wikipedia/en/thumb/0/08/Estonian_Social_Democratic_Party_logo.png/270px-Estonian_Social_Democratic_Party_logo.png
73,81,FIN,Finland,KD,Christian Democrats,Kristillisdemokraatit � Kristdemokraterna,Christian democracy,7.1884,8.3076,5.0,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f9/Logo_of_Left_Alliance%2C_Finland.svg/300px-Logo_of_Left_Alliance%2C_Finland.svg.png
74,82,FIN,Finland,KESK,Centre Party,Keskusta,Agrarian,5.8027,7.2203,31.0,https://upload.wikimedia.org/wikipedia/en/thumb/f/fb/Kristillisdemokraatit.logo.png/300px-Kristillisdemokraatit.logo.png
75,83,FIN,Finland,KOK,National Coalition Party,Kansallinen Kokoomus � Samlingspartiet,Conservative,7.2451,5.5872,38.0,https://upload.wikimedia.org/wikipedia/en/thumb/f/f6/Logo_of_the_Centre_Party_%28Finland%29.svg/375px-Logo_of_the_Centre_Party_%28Finland%29.svg.png
76,84,FIN,Finland,LN,Movement Now,Liike Nyt,Liberal,6.0,3.6,1.0,https://upload.wikimedia.org/wikipedia/en/thumb/3/3f/National_Coalition_Party_logo.png/338px-National_Coalition_Party_logo.png
77,85,FIN,Finland,RKP-SFP,Swedish People's Party,Ruotsalainen Kansanpuolue � Svenska Folkepartiet i Finland,Liberal,6.3906,3.8385,9.0,https://upload.wikimedia.org/wikipedia/en/thumb/9/92/Liike_Nyt_logo.svg/270px-Liike_Nyt_logo.svg.png
78,86,FIN,Finland,SP|P,Finnish Party | True Finns,Suomen Puolue | Perussuomalaiset,Agrarian,6.6331,7.999,39.0,https://upload.wikimedia.org/wikipedia/en/thumb/a/a2/Swedish_People%27s_Party_of_Finland_logo.svg/345px-Swedish_People%27s_Party_of_Finland_logo.svg.png
79,87,FIN,Finland,SSDP,Social Democratic Party of Finland,Suomen Sosialidemokraattinen Puolue � Finlands Socialdemokratiska Parti,Social democracy,3.5595,4.2417,40.0,https://upload.wikimedia.org/wikipedia/en/0/02/Perussuomalaiset_logo.png
80,88,FIN,Finland,VIHR,Green League,Vihre� Liitto � Gr�na F�rbundet,Green/Ecologist,3.6465,2.2671,20.0,https://upload.wikimedia.org/wikipedia/en/thumb/1/1b/Social_Democratic_Party_of_Finland_logo.svg/270px-Social_Democratic_Party_of_Finland_logo.svg.png
81,90,FRA,France,DLR|DLF,Republic Arise | France Arise,Debout la r�publique | Debout la France,Conservative,7.4,7.0,1.0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2c/Alliance_Centriste_logo.png/270px-Alliance_Centriste_logo.png
82,91,FRA,France,FI,Unbowed France,La France Insoumise,Communist/Socialist,1.3,3.0,17.0,https://upload.wikimedia.org/wikipedia/en/6/6d/Debout_la_France_2017_logo.png
83,92,FRA,France,FN,National Front,Front national,Right-wing,9.6854,9.2889,8.0,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3a/Logo_France_Insoumise.svg/270px-Logo_France_Insoumise.svg.png
84,96,FRA,France,PCF,French Communist Party,Parti communiste fran�aise,Communist/Socialist,1.3741,4.5083,10.0,https://upload.wikimedia.org/wikipedia/en/thumb/7/7b/The_Centrists_France_logo_2016.png/270px-The_Centrists_France_logo_2016.png
85,97,FRA,France,PRG,Radical Party of the Left,Parti radical de gauche,Social democracy,4.0813,4.2381,3.0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9d/Logo_%E2%80%93_Parti_communiste_fran%C3%A7ais_%282018%29.svg/270px-Logo_%E2%80%93_Parti_communiste_fran%C3%A7ais_%282018%29.svg.png
86,98,FRA,France,PS,Socialist Party,Parti socialiste,Social democracy,3.2493,2.9367,30.0,https://upload.wikimedia.org/wikipedia/fr/1/12/Logotype_PRG_Le_centre_gauche.png
87,99,FRA,France,REM,The Republic Onwards!,La R�publique En Marche!,Liberal,6.0,3.6,308.0,https://upload.wikimedia.org/wikipedia/en/thumb/4/4f/Parti_socialiste.svg/270px-Parti_socialiste.svg.png
88,101,FRA,France,UDF|MD,Union for French Democracy | Democratic Movement,Union pour la d�mocratie fran�aise | Mouvement d�mocrate,Conservative,6.1017,5.4999,42.0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b7/Logo-LREM-noir.svg/375px-Logo-LREM-noir.svg.png
89,102,FRA,France,UDI,Union of Democrats and Independents,Union des d�mocrates et ind�pendants,Conservative,7.4,7.0,18.0,https://upload.wikimedia.org/wikipedia/commons/thumb/9/96/MoDem_logo_2019.svg/300px-MoDem_logo_2019.svg.png
90,103,FRA,France,UMP|LR,Union for a Popular Movement | The Republicans,Union pour un mouvement populaire | Les R�publicains,Conservative,7.4997,7.1854,112.0,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Logo_UDI_2019.png/300px-Logo_UDI_2019.png
91,104,FRA,France,droite,other right,divers droite,Conservative,7.6583,9.0,6.0,https://upload.wikimedia.org/wikipedia/commons/thumb/b/b8/LesR%C3%A9publicains15logo.svg/300px-LesR%C3%A9publicains15logo.svg.png
92,105,FRA,France,gauche,other left,divers gauche,Social democracy,3.3,3.5,12.0,https://upload.wikimedia.org/wikipedia/commons/thumb/3/36/Arms_of_the_French_Republic.svg/1200px-Arms_of_the_French_Republic.svg.png
93,106,GRC,Greece,EL,Greek Solution,Elliniki Lisi,Conservative,7.4,7.0,10.0,https://upload.wikimedia.org/wikipedia/commons/thumb/7/7d/Nouveau_logotype_PG.svg/langfr-280px-Nouveau_logotype_PG.svg.png
94,107,GRC,Greece,KEE(I),Communist Party of Greece (Interior),Kommunistikon Komma Ellados Esoterikou,Communist/Socialist,1.3,3.0,15.0,https://upload.wikimedia.org/wikipedia/commons/thumb/4/48/AfD-Logo-2017.svg/300px-AfD-Logo-2017.svg.png
95,109,GRC,Greece,MR25,European Realistic Disobedience Front [MeRa25],European Realistic Disobedience Front [MeRa25],Communist/Socialist,1.3,3.0,9.0,https://upload.wikimedia.org/wikipedia/commons/thumb/6/6e/Cdu-logo.svg/345px-Cdu-logo.svg.png
96,110,GRC,Greece,ND,New Democracy,N�a ?imokrat�a,Christian democracy,6.7365,6.6712,158.0,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ee/CSU_Logo_since_2016.svg/375px-CSU_Logo_since_2016.svg.png
97,111,GRC,Greece,PASOK,Movement for Change,Panellinio Sosialistik� K�nima,Social democracy,4.4968,3.6025,22.0,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Logo_der_Freien_Demokraten.svg/270px-Logo_der_Freien_Demokraten.svg.png
98,112,GRC,Greece,SYRIZA,Coalition of the Radical Left,Synaspism�s Rizospastik�s Arister�s,Communist/Socialist,2.8947,2.0066,86.0,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/OEDP_Logo_CMYK.svg/300px-OEDP_Logo_CMYK.svg.png
99,113,HRV,Croatia,HB,Croatian Bloc,Hrvatski blok,Right-wing,9.386,7.6842,1.0,https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/PARTEI_Logo.svg/270px-PARTEI_Logo.svg.png
100,114,HRV,Croatia,HDSS,Croatian Democratic Peasant Party,Hrvatska demokratska selja?ka stranka,Agrarian,5.3,6.5,2.0,https://upload.wikimedia.org/wikipedia/commons/thumb/4/45/Die_Linke_logo.svg/375px-Die_Linke_logo.svg.png
101,115,HRV,Croatia,HDZ,Croatian Democratic Union,Hrvatska demokratska zajednica,Christian democracy,7.1053,6.9298,62.0,https://upload.wikimedia.org/wikipedia/commons/thumb/2/2d/Sozialdemokratische_Partei_Deutschlands%2C_Logo_um_2000.svg/270px-Sozialdemokratische_Partei_Deutschlands%2C_Logo_um_2000.svg.png
102,116,HRV,Croatia,HSLS,Croatian Social Liberal Party,Hrvatska socijalno liberalna stranka,Liberal,7.193,5.5263,2.0,https://upload.wikimedia.org/wikipedia/en/7/75/Greek_Solution_Logo.png
103,117,HRV,Croatia,IDS,Istrian Democratic Assembly,Istarski demokratski sabor,Liberal,3.4211,2.5439,3.0,https://upload.wikimedia.org/wikipedia/en/thumb/9/9b/Istrian_Democratic_Assembly.png/270px-Istrian_Democratic_Assembly.png
104,118,HRV,Croatia,Most,Bridge of Independent Lists,Most nezavisnih lista,Conservative,7.4,7.0,8.0,https://upload.wikimedia.org/wikipedia/en/9/99/Bridge_of_Independent_Lists.png
